form	lemma	POS	morph
༄༅། །		PUNCT
ངོ་མཚར་	ངོ་མཚར་	ADJ
སྤྲུལ་པ་	སྤྲུལ་པ་	VERB
འི་	གི་	PART
གླེགས་བམ་	གླེགས་བམ་	NOUN
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
། །		PUNCT
མཛད་པ་པོ་	མཛད་པ་པོ་	VERB
།		PUNCT
ཞབས་	ཞབས་	NOUN
དཀ་	དཀའ་	VERB
ར་	ལ་	PART
ཚོགས་	ཚོགས་	NOUN
དྲུག་	དྲུག་	NUM
རང་གྲོལ་	རང་གྲོལ་	NOUN
"།
༄༅། །"		PUNCT
ན་མོ་	ན་མོ་	X
གུ་རུ་	གུ་རུ་	PROPN
མཉྫུ་		NON_WORD
གྷོ་		NON_WORD
ཥ་	ཥ་	NO_POS
ཡ་	ཡ་	NOUN
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
མཆོག་	མཆོག་	ADJ
ཏུ་	ལ་	PART
ཐུགས་བསྐྱེད་	ཐུགས་བསྐྱེད་	OTHER
ན་	ནས་	PART
། །		PUNCT
བ་	བ་	NOUN
དུ་	ལ་	PART
བསྐལ་ཆེན་	བསྐལ་ཆེན་	NO_POS
གྲངས་མེད་	གྲངས་མེད་	NOUN
ཚོགས་	ཚོགས་	NOUN
གཉིས་	གཉིས་	NUM
བསགས་	བསགས་	VERB
། །		PUNCT
ཐ་མ་	ཐ་མ་	ADJ
མངོན་པ་	མངོན་པ་	OTHER
རྫོགས་པ་	རྫོགས་པ་	VERB
ར་	ལ་	PART
སངས་རྒྱས་པ་	སངས་རྒྱས་པ་	NOUN
འི་	གི་	PART
། །		PUNCT
སྟོན་པ་	སྟོན་པ་	NOUN
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
ཅན་	ཅན་	PART
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
། །		PUNCT
སྐུ་ཚེ་	སྐུ་ཚེ་	NOUN
འདི་	འདི་	DET
ཡི་	གི་	PART
གོང་	གོང་	NOUN
ལ་	ལ་	PART
དགའ་ལྡན་	དགའ་ལྡན་	PROPN
དུ་	ལ་	PART
། །		PUNCT
དམ་པ་	དམ་པ་	VERB
ཏོག་	ཏོག་	NOUN
དཀ་	དཀའ་	VERB
ར་	ལ་	PART
ཞེ་	ཅེས་	PART
བྱ་	བྱ་	VERB
ར་	ལ་	PART
སྐྱེ་བ་	སྐྱེ་བ་	VERB
བཞེས་	བཞེས་	VERB
། །		PUNCT
གཟིགས་པ་	གཟིགས་པ་	VERB
ལྔ་	ལྔ་	NUM
ཡི་	གིས་	PART
གཟིགས་	གཟིགས་	VERB
ན་	ནས་	PART
དགའ་ལྡན་	དགའ་ལྡན་	PROPN
གྱི་	གི་	PART
། །		PUNCT
གནས་	གནས་	NOUN
ན་	ནས་	PART
འཕོ་བ་	འཕོ་བ་	VERB
ར་	ལ་	PART
མཛད་	མཛད་	VERB
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
། །		PUNCT
ས་	ས་	ADP
ལུག་ལོ་	ལུག་ལོ་	NO_POS
ཡི་	གི་	PART
ས་ག་	ས་ག་	NOUN
ཟླ་བ་	ཟླ་བ་	NOUN
འི་	གི་	PART
ཚེ་	ཚེ་	NOUN
། །		PUNCT
བཅོ་ལྔ་	བཅོ་ལྔ་	NO_POS
འི་	གི་	PART
མཚན་མོ་	མཚན་མོ་	ADV
གླང་ཆེན་	གླང་ཆེན་	NOUN
ཐལ་	ཐལ་	VERB
དཀ་	དཀའ་	VERB
ར་	ལ་	PART
གྱི་	གི་	PART
། །		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
ས་	གིས་	PART
རབ་	རབ་	ADV
མཛེ་	མཛེ་	VERB
སྒྱུ་འཕྲུལ་	སྒྱུ་འཕྲུལ་	PROPN
ལྷ་མོ་	ལྷ་མོ་	NOUN
ཡི་	གི་	PART
། །		PUNCT
ལྷུམས་	ལྷུམས་	NOUN
སུ་	ལ་	PART
ཞུགས་པ་	ཞུགས་པ་	VERB
ར་	ལ་	PART
མཛད་	མཛད་	VERB
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
། །		PUNCT
ལྕགས་ཕོ་	ལྕགས་ཕོ་	NO_POS
སྤྲེའུ་	སྤྲེའུ་	NOUN
ལོ་	གོ་	PART
དབོ་ཟླ་	དབོ་ཟླ་	NO_POS
འི་	གི་	PART
ཚེས་པ་	ཚེས་པ་	NO_POS
བཅུ་	བཅུ་	NUM
འི་	གི་	PART
། །		PUNCT
ཉིན་པ་	ཉིན་པ་	NOUN
ར་	ལ་	PART
བཀྲ་ཤིས་	བཀྲ་ཤིས་	NOUN
ལུམ་	ལུམ་	NO_POS
བིའི་		NON_WORD
ནགས་ཚལ་	ནགས་ཚལ་	NOUN
དུ་	ལ་	PART
། །		PUNCT
སྒྱུ་འཕྲུལ་	སྒྱུ་འཕྲུལ་	PROPN
ལྷ་མོ་	ལྷ་མོ་	NOUN
འི་	གི་	PART
རྩིབས་	རྩིབས་	NOUN
ལོགས་	ལོགས་	NOUN
གཡས་པ་	གཡས་པ་	VERB
ན་	ནས་	PART
། །		PUNCT
གཟུགས་སྐུ་	གཟུགས་སྐུ་	NOUN
བལྟམས་པ་	བལྟམས་པ་	VERB
ར་	ལ་	PART
མཛད་	མཛད་	VERB
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
། །		PUNCT
ལང་ཚོ་	ལང་ཚོ་	OTHER
རབ་	རབ་	ADV
རྒྱ་	རྒྱ་	VERB
སྐུ་ན་	སྐུ་ན་	NOUN
གཞོན་པ་	གཞོན་པ་	NOUN
འི་	གི་	PART
དུས་	དུས་	NOUN
། །		PUNCT
སྟོབས་ལྡན་	སྟོབས་ལྡན་	ADJ
དྲེགས་	དྲེགས་	NOUN
ཅན་	ཅན་	PART
སྐྱེ་བོ་	སྐྱེ་བོ་	NOUN
ཀུན་	ཀུན་	DET
འདུ་	འདུ་	VERB
ན་	ནས་	PART
། །		PUNCT
ཡིག་རྩིས་	ཡིག་རྩིས་	NO_POS
སྟོབས་	སྟོབས་	NOUN
སོགས་	སོགས་	DET
སྒྱུ་རྩལ་	སྒྱུ་རྩལ་	NOUN
འགྲན་པ་	འགྲན་པ་	VERB
འི་	གི་	PART
ཚེ་	ཚེ་	NOUN
། །		PUNCT
ཀུན་	ཀུན་	DET
ལ་	ལ་	ADP
ས་	གིས་	PART
